index,print_edition,size,frame,sold,distributor,action,decision,reason
654,Bembridge - 64,Large,Mounted,checked,La Wode,KEEP,KEEP_LARGE_SOLD,"Different sizes (Large, Small), keeping Large sold"
655,Bembridge - 64,Small,Mounted,checked,La Wode,SKIP,KEEP_LARGE_SOLD,"Different sizes (Large, Small), keeping Large sold"
664,Bembridge - 73,Small,Framed,checked,La Wode,SKIP,KEEP_LARGE_SOLD,"Different sizes (Large, Small), keeping Large sold"
665,Bembridge - 73,Large,Mounted,checked,Tapnell Farm,KEEP,KEEP_LARGE_SOLD,"Different sizes (Large, Small), keeping Large sold"
1215,Brambles - 79,Large,Framed,checked,Bramble and Berry,KEEP,KEEP_SOLD,Only one marked as sold
1216,Brambles - 79,Small,Mounted,,Direct,SKIP,KEEP_SOLD,Only one marked as sold
1722,COWES RACE DAY - 44,Large,Framed,checked,KENDALLS,KEEP,KEEP_FRAMED,"Different frames (Mounted, Framed), keeping Framed version"
1723,COWES RACE DAY - 44,Large,Mounted,checked,KENDALLS,SKIP,KEEP_FRAMED,"Different frames (Mounted, Framed), keeping Framed version"
1730,COWES RACE DAY - 52,Small,Mounted,checked,Seaview Gallery,SKIP,KEEP_FRAMED,"Different frames (Mounted, Framed), keeping Framed version"
1731,COWES RACE DAY - 52,Small,Framed,checked,KENDALLS,KEEP,KEEP_FRAMED,"Different frames (Mounted, Framed), keeping Framed version"
1289,Classics - 0,Small,Mounted,checked,Yarmouth Gallery,KEEP,KEEP_LATEST_SALE,"Multiple distributors, keeping latest sale"
1290,Classics - 0,Small,Mounted,checked,Seaview Gallery,SKIP,KEEP_LATEST_SALE,"Multiple distributors, keeping latest sale"
1350,Classics - 61,Large,Framed,checked,Bramble and Berry,KEEP,KEEP_FRAMED,"Different frames (Mounted, Framed), keeping Framed version"
1351,Classics - 61,Large,Mounted,checked,KENDALLS,SKIP,KEEP_FRAMED,"Different frames (Mounted, Framed), keeping Framed version"
1415,Contessa32 - 25,Large,Framed,checked,Perera,KEEP,KEEP_SOLD,"Exact duplicates, keeping sold version"
1416,Contessa32 - 25,Large,Framed,checked,Perera,SKIP,KEEP_SOLD,"Exact duplicates, keeping sold version"
